exp_id,avg_err_dist[m],avg_err_dist[px],avg_direct_err_dist[m],accuracy,existing_rate,st_dt,ed_dt,mac,floor,st_node,ed_node,via_dts_list,via_nodes_list,match_rate,adjacent_rate,middle_rate,wrong_node_rate
170127_001,1.85,14.11,2.83,99.17,100,2017-01-27T17:48:00.000Z,2017-01-27T17:58:00.000Z,00:11:81:10:01:3f,W2-6F,5,5,[],[],66.67,32.5,0,0.83
170127_002,0.25,1.88,0.39,100,100,2017-01-27T17:48:00.000Z,2017-01-27T17:58:00.000Z,00:11:81:10:01:41,W2-6F,5,5,[],[],95,5,0,0
170127_003,1.22,9.33,1.91,98.33,100,2017-01-27T17:48:00.000Z,2017-01-27T17:58:00.000Z,00:11:81:10:01:43,W2-6F,7,7,[],[],88.33,10,0,1.67
170127_004,0.46,3.55,0.74,100,100,2017-01-27T17:48:00.000Z,2017-01-27T17:58:00.000Z,00:11:81:10:01:45,W2-6F,7,7,[],[],95,5,0,0
170127_005,0.61,4.63,0.88,96.67,100,2017-01-27T17:46:00.000Z,2017-01-27T17:56:00.000Z,00:11:81:10:01:46,W2-6F,16,16,[],[],92.5,4.17,0,3.33
170127_006,0.5,3.83,0.78,100,100,2017-01-27T17:46:00.000Z,2017-01-27T17:56:00.000Z,00:11:81:10:01:4a,W2-6F,16,16,[],[],91.67,8.33,0,0
170127_007,5.23,39.96,8,86.67,100,2017-01-27T17:46:00.000Z,2017-01-27T17:56:00.000Z,00:11:81:10:01:48,W2-6F,20,19,[],[],0,0,86.67,13.33
170127_008,6.54,49.95,9.61,84.17,100,2017-01-27T17:46:00.000Z,2017-01-27T17:56:00.000Z,00:11:81:10:01:47,W2-6F,20,19,[],[],0,0,84.17,15.83
170127_009,4.97,37.95,6.71,85.71,100,2017-01-27T17:49:00.000Z,2017-01-27T17:50:10.000Z,00:11:81:10:01:1b,W2-6F,13,21,"[ { ""$date"" : ""2017-01-28T02:49:12.000+0900"" }, { ""$date"" : ""2017-01-28T02:49:29.000+0900"" }, { ""$date"" : ""2017-01-28T02:49:58.000+0900"" } ]","[ 12, 16, 20 ]",7.14,0,78.57,14.29
170127_010,6.05,46.19,7.57,78.57,100,2017-01-27T17:49:00.000Z,2017-01-27T17:50:10.000Z,00:11:81:10:01:00,W2-6F,13,21,"[ { ""$date"" : ""2017-01-28T02:49:12.000+0900"" }, { ""$date"" : ""2017-01-28T02:49:29.000+0900"" }, { ""$date"" : ""2017-01-28T02:49:58.000+0900"" } ]","[ 12, 16, 20 ]",7.14,0,71.43,21.43
170127_011,5.94,45.4,6.95,78.57,100,2017-01-27T17:49:00.000Z,2017-01-27T17:50:10.000Z,00:11:81:10:01:0d,W2-6F,13,21,"[ { ""$date"" : ""2017-01-28T02:49:12.000+0900"" }, { ""$date"" : ""2017-01-28T02:49:29.000+0900"" }, { ""$date"" : ""2017-01-28T02:49:58.000+0900"" } ]","[ 12, 16, 20 ]",7.14,0,71.43,21.43
170127_012,2.9,22.12,5.22,89.74,100,2017-01-27T17:51:30.000Z,2017-01-27T17:54:46.000Z,00:11:81:10:01:1b,W2-6F,1,1,"[ { ""$date"" : ""2017-01-28T02:51:59.000+0900"" }, { ""$date"" : ""2017-01-28T02:52:33.000+0900"" }, { ""$date"" : ""2017-01-28T02:52:52.000+0900"" }, { ""$date"" : ""2017-01-28T02:53:08.000+0900"" }, { ""$date"" : ""2017-01-28T02:53:28.000+0900"" }, { ""$date"" : ""2017-01-28T02:54:02.000+0900"" }, { ""$date"" : ""2017-01-28T02:54:19.000+0900"" } ]","[ 5, 8, 9, 12, 16, 20, 5 ]",25.64,2.56,61.54,10.26
170127_013,3.67,28.05,5.56,89.19,94.87,2017-01-27T17:51:30.000Z,2017-01-27T17:54:46.000Z,00:11:81:10:01:00,W2-6F,1,1,"[ { ""$date"" : ""2017-01-28T02:51:59.000+0900"" }, { ""$date"" : ""2017-01-28T02:52:33.000+0900"" }, { ""$date"" : ""2017-01-28T02:52:52.000+0900"" }, { ""$date"" : ""2017-01-28T02:53:08.000+0900"" }, { ""$date"" : ""2017-01-28T02:53:28.000+0900"" }, { ""$date"" : ""2017-01-28T02:54:02.000+0900"" }, { ""$date"" : ""2017-01-28T02:54:19.000+0900"" } ]","[ 5, 8, 9, 12, 16, 20, 5 ]",24.32,2.7,62.16,10.81
170127_014,1.78,13.61,4,100,100,2017-01-27T17:51:30.000Z,2017-01-27T17:54:46.000Z,00:11:81:10:01:0d,W2-6F,1,1,"[ { ""$date"" : ""2017-01-28T02:51:59.000+0900"" }, { ""$date"" : ""2017-01-28T02:52:33.000+0900"" }, { ""$date"" : ""2017-01-28T02:52:52.000+0900"" }, { ""$date"" : ""2017-01-28T02:53:08.000+0900"" }, { ""$date"" : ""2017-01-28T02:53:28.000+0900"" }, { ""$date"" : ""2017-01-28T02:54:02.000+0900"" }, { ""$date"" : ""2017-01-28T02:54:19.000+0900"" } ]","[ 5, 8, 9, 12, 16, 20, 5 ]",23.08,5.13,71.79,0
170127_015,1.07,8.14,3.56,96,86.21,2017-01-27T17:56:00.000Z,2017-01-27T17:58:29.000Z,00:11:81:10:01:1b,W2-6F,1,13,"[ { ""$date"" : ""2017-01-28T02:56:29.000+0900"" }, { ""$date"" : ""2017-01-28T02:56:45.000+0900"" }, { ""$date"" : ""2017-01-28T02:57:21.000+0900"" }, { ""$date"" : ""2017-01-28T02:57:37.000+0900"" }, { ""$date"" : ""2017-01-28T02:57:58.000+0900"" }, { ""$date"" : ""2017-01-28T02:58:15.000+0900"" } ]","[ 5, 20, 16, 8, 9, 12 ]",20,0,76,4
170127_016,2.12,16.22,4.34,96.55,100,2017-01-27T17:56:00.000Z,2017-01-27T17:58:29.000Z,00:11:81:10:01:00,W2-6F,1,13,"[ { ""$date"" : ""2017-01-28T02:56:29.000+0900"" }, { ""$date"" : ""2017-01-28T02:56:45.000+0900"" }, { ""$date"" : ""2017-01-28T02:57:21.000+0900"" }, { ""$date"" : ""2017-01-28T02:57:37.000+0900"" }, { ""$date"" : ""2017-01-28T02:57:58.000+0900"" }, { ""$date"" : ""2017-01-28T02:58:15.000+0900"" } ]","[ 5, 20, 16, 8, 9, 12 ]",17.24,3.45,75.86,3.45
170127_017,1.44,11.02,3.54,92.59,93.1,2017-01-27T17:56:00.000Z,2017-01-27T17:58:29.000Z,00:11:81:10:01:0d,W2-6F,1,13,"[ { ""$date"" : ""2017-01-28T02:56:29.000+0900"" }, { ""$date"" : ""2017-01-28T02:56:45.000+0900"" }, { ""$date"" : ""2017-01-28T02:57:21.000+0900"" }, { ""$date"" : ""2017-01-28T02:57:37.000+0900"" }, { ""$date"" : ""2017-01-28T02:57:58.000+0900"" }, { ""$date"" : ""2017-01-28T02:58:15.000+0900"" } ]","[ 5, 20, 16, 8, 9, 12 ]",22.22,0,70.37,7.41
170127_018,2.49,19.01,4.76,90.48,100,2017-01-27T17:47:00.000Z,2017-01-27T17:48:45.000Z,00:11:81:10:01:0c,W2-6F,11,1,"[ { ""$date"" : ""2017-01-28T02:47:19.000+0900"" }, { ""$date"" : ""2017-01-28T02:47:40.000+0900"" }, { ""$date"" : ""2017-01-28T02:48:07.000+0900"" }, { ""$date"" : ""2017-01-28T02:48:17.000+0900"" } ]","[ 9, 8, 6, 5 ]",19.05,0,71.43,9.52
170127_019,0.95,7.27,2.5,100,100,2017-01-27T17:47:00.000Z,2017-01-27T17:48:45.000Z,00:11:81:10:01:0e,W2-6F,11,1,"[ { ""$date"" : ""2017-01-28T02:47:19.000+0900"" }, { ""$date"" : ""2017-01-28T02:47:40.000+0900"" }, { ""$date"" : ""2017-01-28T02:48:07.000+0900"" }, { ""$date"" : ""2017-01-28T02:48:17.000+0900"" } ]","[ 9, 8, 6, 5 ]",19.05,0,80.95,0
170127_020,3.2,24.42,5.78,90.48,100,2017-01-27T17:47:00.000Z,2017-01-27T17:48:45.000Z,00:11:81:10:01:3d,W2-6F,11,1,"[ { ""$date"" : ""2017-01-28T02:47:19.000+0900"" }, { ""$date"" : ""2017-01-28T02:47:40.000+0900"" }, { ""$date"" : ""2017-01-28T02:48:07.000+0900"" }, { ""$date"" : ""2017-01-28T02:48:17.000+0900"" } ]","[ 9, 8, 6, 5 ]",9.52,9.52,71.43,9.52
170127_021,1.63,12.46,4.05,100,100,2017-01-27T17:50:00.000Z,2017-01-27T17:52:20.000Z,00:11:81:10:01:0c,W2-6F,21,11,"[ { ""$date"" : ""2017-01-28T02:50:14.000+0900"" }, { ""$date"" : ""2017-01-28T02:50:31.000+0900"" }, { ""$date"" : ""2017-01-28T02:50:41.000+0900"" }, { ""$date"" : ""2017-01-28T02:51:08.000+0900"" }, { ""$date"" : ""2017-01-28T02:51:25.000+0900"" }, { ""$date"" : ""2017-01-28T02:51:45.000+0900"" }, { ""$date"" : ""2017-01-28T02:52:00.000+0900"" } ]","[ 20, 5, 6, 8, 16, 12, 9 ]",21.43,3.57,75,0
170127_022,2.1,16.07,4.71,96.43,100,2017-01-27T17:50:00.000Z,2017-01-27T17:52:20.000Z,00:11:81:10:01:0e,W2-6F,21,11,"[ { ""$date"" : ""2017-01-28T02:50:14.000+0900"" }, { ""$date"" : ""2017-01-28T02:50:31.000+0900"" }, { ""$date"" : ""2017-01-28T02:50:41.000+0900"" }, { ""$date"" : ""2017-01-28T02:51:08.000+0900"" }, { ""$date"" : ""2017-01-28T02:51:25.000+0900"" }, { ""$date"" : ""2017-01-28T02:51:45.000+0900"" }, { ""$date"" : ""2017-01-28T02:52:00.000+0900"" } ]","[ 20, 5, 6, 8, 16, 12, 9 ]",17.86,7.14,71.43,3.57
170127_023,2.14,16.35,4.69,89.29,100,2017-01-27T17:50:00.000Z,2017-01-27T17:52:20.000Z,00:11:81:10:01:3d,W2-6F,21,11,"[ { ""$date"" : ""2017-01-28T02:50:14.000+0900"" }, { ""$date"" : ""2017-01-28T02:50:31.000+0900"" }, { ""$date"" : ""2017-01-28T02:50:41.000+0900"" }, { ""$date"" : ""2017-01-28T02:51:08.000+0900"" }, { ""$date"" : ""2017-01-28T02:51:25.000+0900"" }, { ""$date"" : ""2017-01-28T02:51:45.000+0900"" }, { ""$date"" : ""2017-01-28T02:52:00.000+0900"" } ]","[ 20, 5, 6, 8, 16, 12, 9 ]",14.29,7.14,67.86,10.71
170127_024,7.22,55.18,9.02,85,83.33,2017-01-27T17:53:00.000Z,2017-01-27T17:55:00.000Z,00:11:81:10:01:0c,W2-6F,8,8,"[ { ""$date"" : ""2017-01-28T02:53:10.000+0900"" }, { ""$date"" : ""2017-01-28T02:53:20.000+0900"" }, { ""$date"" : ""2017-01-28T02:53:30.000+0900"" }, { ""$date"" : ""2017-01-28T02:53:40.000+0900"" }, { ""$date"" : ""2017-01-28T02:53:50.000+0900"" }, { ""$date"" : ""2017-01-28T02:54:00.000+0900"" }, { ""$date"" : ""2017-01-28T02:54:10.000+0900"" }, { ""$date"" : ""2017-01-28T02:54:20.000+0900"" }, { ""$date"" : ""2017-01-28T02:54:30.000+0900"" }, { ""$date"" : ""2017-01-28T02:54:40.000+0900"" }, { ""$date"" : ""2017-01-28T02:54:50.000+0900"" } ]","[ 24, 8, 24, 8, 24, 8, 24, 8, 24, 8, 24 ]",30,15,40,15
170127_025,3.51,26.81,6.48,95.83,100,2017-01-27T17:53:00.000Z,2017-01-27T17:55:00.000Z,00:11:81:10:01:0e,W2-6F,8,8,"[ { ""$date"" : ""2017-01-28T02:53:10.000+0900"" }, { ""$date"" : ""2017-01-28T02:53:20.000+0900"" }, { ""$date"" : ""2017-01-28T02:53:30.000+0900"" }, { ""$date"" : ""2017-01-28T02:53:40.000+0900"" }, { ""$date"" : ""2017-01-28T02:53:50.000+0900"" }, { ""$date"" : ""2017-01-28T02:54:00.000+0900"" }, { ""$date"" : ""2017-01-28T02:54:10.000+0900"" }, { ""$date"" : ""2017-01-28T02:54:20.000+0900"" }, { ""$date"" : ""2017-01-28T02:54:30.000+0900"" }, { ""$date"" : ""2017-01-28T02:54:40.000+0900"" }, { ""$date"" : ""2017-01-28T02:54:50.000+0900"" } ]","[ 24, 8, 24, 8, 24, 8, 24, 8, 24, 8, 24 ]",45.83,4.17,45.83,4.17
170127_026,3.13,23.89,6.25,100,100,2017-01-27T17:53:00.000Z,2017-01-27T17:55:00.000Z,00:11:81:10:01:3d,W2-6F,8,8,"[ { ""$date"" : ""2017-01-28T02:53:10.000+0900"" }, { ""$date"" : ""2017-01-28T02:53:20.000+0900"" }, { ""$date"" : ""2017-01-28T02:53:30.000+0900"" }, { ""$date"" : ""2017-01-28T02:53:40.000+0900"" }, { ""$date"" : ""2017-01-28T02:53:50.000+0900"" }, { ""$date"" : ""2017-01-28T02:54:00.000+0900"" }, { ""$date"" : ""2017-01-28T02:54:10.000+0900"" }, { ""$date"" : ""2017-01-28T02:54:20.000+0900"" }, { ""$date"" : ""2017-01-28T02:54:30.000+0900"" }, { ""$date"" : ""2017-01-28T02:54:40.000+0900"" }, { ""$date"" : ""2017-01-28T02:54:50.000+0900"" } ]","[ 24, 8, 24, 8, 24, 8, 24, 8, 24, 8, 24 ]",50,0,50,0
170127_027,1.47,11.23,2.25,95,100,2017-01-27T18:03:30.000Z,2017-01-27T18:13:30.000Z,00:11:81:10:01:3f,W2-7F,5,5,[],[],80.83,14.17,0,5
170127_028,1.19,9.05,1.78,97.5,100,2017-01-27T18:03:30.000Z,2017-01-27T18:13:30.000Z,00:11:81:10:01:41,W2-7F,5,5,[],[],83.33,14.17,0,2.5
170127_029,1.91,14.58,2.72,99.17,100,2017-01-27T18:03:30.000Z,2017-01-27T18:13:30.000Z,00:11:81:10:01:43,W2-7F,7,7,[],[],84.17,15,0,0.83
170127_030,1.02,7.77,1.3,99.17,100,2017-01-27T18:03:30.000Z,2017-01-27T18:13:30.000Z,00:11:81:10:01:45,W2-7F,7,7,[],[],94.17,5,0,0.83
170127_031,2.12,16.22,3.28,98.33,100,2017-01-27T17:58:00.000Z,2017-01-27T18:08:00.000Z,00:11:81:10:01:46,W2-7F,16,16,[],[],65,33.33,0,1.67
170127_032,0.28,2.13,0.45,100,100,2017-01-27T17:58:00.000Z,2017-01-27T18:08:00.000Z,00:11:81:10:01:4a,W2-7F,16,16,[],[],95,5,0,0
170127_033,3.79,28.95,6.72,90.99,92.5,2017-01-27T17:58:00.000Z,2017-01-27T18:08:00.000Z,00:11:81:10:01:48,W2-7F,21,20,[],[],0,0,90.99,9.01
170127_034,3.67,28.03,6.99,95,100,2017-01-27T17:58:00.000Z,2017-01-27T18:08:00.000Z,00:11:81:10:01:47,W2-7F,21,20,[],[],0,0,95,5
170127_038,2.67,20.42,4.56,89.19,100,2017-01-27T18:11:10.000Z,2017-01-27T18:14:18.000Z,00:11:81:10:01:1b,W2-7F,1,1,"[ { ""$date"" : ""2017-01-28T03:11:39.000+0900"" }, { ""$date"" : ""2017-01-28T03:12:12.000+0900"" }, { ""$date"" : ""2017-01-28T03:12:31.000+0900"" }, { ""$date"" : ""2017-01-28T03:12:45.000+0900"" }, { ""$date"" : ""2017-01-28T03:13:04.000+0900"" }, { ""$date"" : ""2017-01-28T03:13:36.000+0900"" }, { ""$date"" : ""2017-01-28T03:13:51.000+0900"" } ]","[ 5, 8, 9, 12, 16, 21, 5 ]",24.32,2.7,62.16,10.81
170127_039,2.09,15.94,3.92,94.29,94.59,2017-01-27T18:11:10.000Z,2017-01-27T18:14:18.000Z,00:11:81:10:01:00,W2-7F,1,1,"[ { ""$date"" : ""2017-01-28T03:11:39.000+0900"" }, { ""$date"" : ""2017-01-28T03:12:12.000+0900"" }, { ""$date"" : ""2017-01-28T03:12:31.000+0900"" }, { ""$date"" : ""2017-01-28T03:12:45.000+0900"" }, { ""$date"" : ""2017-01-28T03:13:04.000+0900"" }, { ""$date"" : ""2017-01-28T03:13:36.000+0900"" }, { ""$date"" : ""2017-01-28T03:13:51.000+0900"" } ]","[ 5, 8, 9, 12, 16, 21, 5 ]",17.14,11.43,65.71,5.71
170127_040,2.09,15.98,4.18,94.59,100,2017-01-27T18:11:10.000Z,2017-01-27T18:14:18.000Z,00:11:81:10:01:0d,W2-7F,1,1,"[ { ""$date"" : ""2017-01-28T03:11:39.000+0900"" }, { ""$date"" : ""2017-01-28T03:12:12.000+0900"" }, { ""$date"" : ""2017-01-28T03:12:31.000+0900"" }, { ""$date"" : ""2017-01-28T03:12:45.000+0900"" }, { ""$date"" : ""2017-01-28T03:13:04.000+0900"" }, { ""$date"" : ""2017-01-28T03:13:36.000+0900"" }, { ""$date"" : ""2017-01-28T03:13:51.000+0900"" } ]","[ 5, 8, 9, 12, 16, 21, 5 ]",18.92,10.81,64.86,5.41
170127_041,3.64,27.8,6.13,85,100,2017-01-27T18:00:00.000Z,2017-01-27T18:01:40.000Z,00:11:81:10:01:0c,W2-7F,11,1,"[ { ""$date"" : ""2017-01-28T03:00:16.000+0900"" }, { ""$date"" : ""2017-01-28T03:00:37.000+0900"" }, { ""$date"" : ""2017-01-28T03:01:01.000+0900"" }, { ""$date"" : ""2017-01-28T03:01:13.000+0900"" } ]","[ 9, 8, 6, 5 ]",5,15,65,15
170127_042,6.8,51.98,8.27,80,100,2017-01-27T18:00:00.000Z,2017-01-27T18:01:40.000Z,00:11:81:10:01:0e,W2-7F,11,1,"[ { ""$date"" : ""2017-01-28T03:00:16.000+0900"" }, { ""$date"" : ""2017-01-28T03:00:37.000+0900"" }, { ""$date"" : ""2017-01-28T03:01:01.000+0900"" }, { ""$date"" : ""2017-01-28T03:01:13.000+0900"" } ]","[ 9, 8, 6, 5 ]",15,5,60,20
