exp_id,avg_err_dist[m],avg_err_dist[px],avg_direct_err_dist[m],accuracy,existing_rate,st_dt,ed_dt,mac,floor,st_node,ed_node,via_dts_list,via_nodes_list,match_rate,adjacent_rate,middle_rate,wrong_node_rate
170127_043,10.49,80.15,12.38,56.25,80,2017-01-27T18:00:00.000Z,2017-01-27T18:01:40.000Z,00:11:81:10:01:3d,W2-7F,11,1,"[ { ""$date"" : ""2017-01-28T03:00:16.000+0900"" }, { ""$date"" : ""2017-01-28T03:00:37.000+0900"" }, { ""$date"" : ""2017-01-28T03:01:01.000+0900"" }, { ""$date"" : ""2017-01-28T03:01:13.000+0900"" } ]","[ 9, 8, 6, 5 ]",12.5,6.25,37.5,43.75
170127_044,3.92,29.92,6.22,85.19,100,2017-01-27T18:02:40.000Z,2017-01-27T18:04:55.000Z,00:11:81:10:01:0c,W2-7F,22,11,"[ { ""$date"" : ""2017-01-28T03:02:55.000+0900"" }, { ""$date"" : ""2017-01-28T03:03:11.000+0900"" }, { ""$date"" : ""2017-01-28T03:03:22.000+0900"" }, { ""$date"" : ""2017-01-28T03:03:45.000+0900"" }, { ""$date"" : ""2017-01-28T03:04:02.000+0900"" }, { ""$date"" : ""2017-01-28T03:04:23.000+0900"" }, { ""$date"" : ""2017-01-28T03:04:37.000+0900"" } ]","[ 21, 5, 6, 8, 16, 12, 9 ]",7.41,11.11,66.67,14.81
170127_045,2.15,16.44,4.5,92.59,100,2017-01-27T18:02:40.000Z,2017-01-27T18:04:55.000Z,00:11:81:10:01:0e,W2-7F,22,11,"[ { ""$date"" : ""2017-01-28T03:02:55.000+0900"" }, { ""$date"" : ""2017-01-28T03:03:11.000+0900"" }, { ""$date"" : ""2017-01-28T03:03:22.000+0900"" }, { ""$date"" : ""2017-01-28T03:03:45.000+0900"" }, { ""$date"" : ""2017-01-28T03:04:02.000+0900"" }, { ""$date"" : ""2017-01-28T03:04:23.000+0900"" }, { ""$date"" : ""2017-01-28T03:04:37.000+0900"" } ]","[ 21, 5, 6, 8, 16, 12, 9 ]",7.41,11.11,74.07,7.41
170127_046,2.53,19.32,5.03,96.3,100,2017-01-27T18:02:40.000Z,2017-01-27T18:04:55.000Z,00:11:81:10:01:3d,W2-7F,22,11,"[ { ""$date"" : ""2017-01-28T03:02:55.000+0900"" }, { ""$date"" : ""2017-01-28T03:03:11.000+0900"" }, { ""$date"" : ""2017-01-28T03:03:22.000+0900"" }, { ""$date"" : ""2017-01-28T03:03:45.000+0900"" }, { ""$date"" : ""2017-01-28T03:04:02.000+0900"" }, { ""$date"" : ""2017-01-28T03:04:23.000+0900"" }, { ""$date"" : ""2017-01-28T03:04:37.000+0900"" } ]","[ 21, 5, 6, 8, 16, 12, 9 ]",7.41,11.11,77.78,3.7
170127_047,4.12,31.51,6.24,87.5,100,2017-01-27T18:05:30.000Z,2017-01-27T18:07:30.000Z,00:11:81:10:01:0c,W2-7F,8,8,"[ { ""$date"" : ""2017-01-28T03:05:40.000+0900"" }, { ""$date"" : ""2017-01-28T03:05:50.000+0900"" }, { ""$date"" : ""2017-01-28T03:06:00.000+0900"" }, { ""$date"" : ""2017-01-28T03:06:10.000+0900"" }, { ""$date"" : ""2017-01-28T03:06:20.000+0900"" }, { ""$date"" : ""2017-01-28T03:06:30.000+0900"" }, { ""$date"" : ""2017-01-28T03:06:40.000+0900"" }, { ""$date"" : ""2017-01-28T03:06:50.000+0900"" }, { ""$date"" : ""2017-01-28T03:07:00.000+0900"" }, { ""$date"" : ""2017-01-28T03:07:10.000+0900"" }, { ""$date"" : ""2017-01-28T03:07:20.000+0900"" } ]","[ 27, 8, 27, 8, 27, 8, 27, 8, 27, 8, 27 ]",41.67,4.17,41.67,12.5
170127_048,3.77,28.83,6.11,91.67,100,2017-01-27T18:05:30.000Z,2017-01-27T18:07:30.000Z,00:11:81:10:01:0e,W2-7F,8,8,"[ { ""$date"" : ""2017-01-28T03:05:40.000+0900"" }, { ""$date"" : ""2017-01-28T03:05:50.000+0900"" }, { ""$date"" : ""2017-01-28T03:06:00.000+0900"" }, { ""$date"" : ""2017-01-28T03:06:10.000+0900"" }, { ""$date"" : ""2017-01-28T03:06:20.000+0900"" }, { ""$date"" : ""2017-01-28T03:06:30.000+0900"" }, { ""$date"" : ""2017-01-28T03:06:40.000+0900"" }, { ""$date"" : ""2017-01-28T03:06:50.000+0900"" }, { ""$date"" : ""2017-01-28T03:07:00.000+0900"" }, { ""$date"" : ""2017-01-28T03:07:10.000+0900"" }, { ""$date"" : ""2017-01-28T03:07:20.000+0900"" } ]","[ 27, 8, 27, 8, 27, 8, 27, 8, 27, 8, 27 ]",50,0,41.67,8.33
170127_049,3.88,29.62,5.49,91.67,100,2017-01-27T18:05:30.000Z,2017-01-27T18:07:30.000Z,00:11:81:10:01:3d,W2-7F,8,8,"[ { ""$date"" : ""2017-01-28T03:05:40.000+0900"" }, { ""$date"" : ""2017-01-28T03:05:50.000+0900"" }, { ""$date"" : ""2017-01-28T03:06:00.000+0900"" }, { ""$date"" : ""2017-01-28T03:06:10.000+0900"" }, { ""$date"" : ""2017-01-28T03:06:20.000+0900"" }, { ""$date"" : ""2017-01-28T03:06:30.000+0900"" }, { ""$date"" : ""2017-01-28T03:06:40.000+0900"" }, { ""$date"" : ""2017-01-28T03:06:50.000+0900"" }, { ""$date"" : ""2017-01-28T03:07:00.000+0900"" }, { ""$date"" : ""2017-01-28T03:07:10.000+0900"" }, { ""$date"" : ""2017-01-28T03:07:20.000+0900"" } ]","[ 27, 8, 27, 8, 27, 8, 27, 8, 27, 8, 27 ]",37.5,8.33,45.83,8.33
170127_050,1.33,10.16,2.07,100,100,2017-01-27T18:19:00.000Z,2017-01-27T18:29:00.000Z,00:11:81:10:01:3f,W2-9F,5,5,[],[],76.67,23.33,0,0
170127_051,0.56,4.29,0.9,100,100,2017-01-27T18:19:00.000Z,2017-01-27T18:29:00.000Z,00:11:81:10:01:41,W2-9F,5,5,[],[],90,10,0,0
170127_052,1.86,14.24,2.68,95,100,2017-01-27T18:19:00.000Z,2017-01-27T18:29:00.000Z,00:11:81:10:01:43,W2-9F,7,7,[],[],85,10,0,5
170127_053,0.7,5.38,1.1,100,100,2017-01-27T18:19:00.000Z,2017-01-27T18:29:00.000Z,00:11:81:10:01:45,W2-9F,7,7,[],[],90,10,0,0
170127_054,1.69,12.89,2.26,95,100,2017-01-27T18:12:00.000Z,2017-01-27T18:22:00.000Z,00:11:81:10:01:46,W2-9F,18,18,[],[],88.33,6.67,0,5
170127_055,1.23,9.4,1.81,98.33,100,2017-01-27T18:12:00.000Z,2017-01-27T18:22:00.000Z,00:11:81:10:01:4a,W2-9F,18,18,[],[],88.33,10,0,1.67
170127_056,5.41,41.34,8.58,81.67,100,2017-01-27T18:12:00.000Z,2017-01-27T18:22:00.000Z,00:11:81:10:01:48,W2-9F,22,21,[],[],0,0,81.67,18.33
170127_057,3.46,26.4,5.89,92.5,100,2017-01-27T18:12:00.000Z,2017-01-27T18:22:00.000Z,00:11:81:10:01:47,W2-9F,22,21,[],[],0,0,92.5,7.5
170127_058,2.08,15.9,4.92,100,100,2017-01-27T18:21:30.000Z,2017-01-27T18:22:48.000Z,00:11:81:10:01:1b,W2-9F,14,23,"[ { ""$date"" : ""2017-01-28T03:21:41.000+0900"" }, { ""$date"" : ""2017-01-28T03:22:10.000+0900"" }, { ""$date"" : ""2017-01-28T03:22:36.000+0900"" } ]","[ 15, 18, 22 ]",20,6.67,73.33,0
170127_059,3.07,23.49,6.15,100,100,2017-01-27T18:21:30.000Z,2017-01-27T18:22:48.000Z,00:11:81:10:01:00,W2-9F,14,23,"[ { ""$date"" : ""2017-01-28T03:21:41.000+0900"" }, { ""$date"" : ""2017-01-28T03:22:10.000+0900"" }, { ""$date"" : ""2017-01-28T03:22:36.000+0900"" } ]","[ 15, 18, 22 ]",20,6.67,73.33,0
170127_060,1.64,12.52,4.16,100,100,2017-01-27T18:21:30.000Z,2017-01-27T18:22:48.000Z,00:11:81:10:01:0d,W2-9F,14,23,"[ { ""$date"" : ""2017-01-28T03:21:41.000+0900"" }, { ""$date"" : ""2017-01-28T03:22:10.000+0900"" }, { ""$date"" : ""2017-01-28T03:22:36.000+0900"" } ]","[ 15, 18, 22 ]",26.67,0,73.33,0
170127_061,2.71,20.67,4.38,87.1,83.78,2017-01-27T18:28:30.000Z,2017-01-27T18:31:37.000Z,00:11:81:10:01:1b,W2-9F,1,1,"[ { ""$date"" : ""2017-01-28T03:28:56.000+0900"" }, { ""$date"" : ""2017-01-28T03:29:21.000+0900"" }, { ""$date"" : ""2017-01-28T03:29:51.000+0900"" }, { ""$date"" : ""2017-01-28T03:30:05.000+0900"" }, { ""$date"" : ""2017-01-28T03:30:32.000+0900"" }, { ""$date"" : ""2017-01-28T03:30:58.000+0900"" }, { ""$date"" : ""2017-01-28T03:31:12.000+0900"" } ]","[ 5, 8, 12, 15, 18, 22, 5 ]",16.13,6.45,64.52,12.9
170127_062,2.08,15.9,4.31,94.59,100,2017-01-27T18:28:30.000Z,2017-01-27T18:31:37.000Z,00:11:81:10:01:00,W2-9F,1,1,"[ { ""$date"" : ""2017-01-28T03:28:56.000+0900"" }, { ""$date"" : ""2017-01-28T03:29:21.000+0900"" }, { ""$date"" : ""2017-01-28T03:29:51.000+0900"" }, { ""$date"" : ""2017-01-28T03:30:05.000+0900"" }, { ""$date"" : ""2017-01-28T03:30:32.000+0900"" }, { ""$date"" : ""2017-01-28T03:30:58.000+0900"" }, { ""$date"" : ""2017-01-28T03:31:12.000+0900"" } ]","[ 5, 8, 12, 15, 18, 22, 5 ]",13.51,8.11,72.97,5.41
170127_063,2.33,17.77,4.7,89.19,100,2017-01-27T18:28:30.000Z,2017-01-27T18:31:37.000Z,00:11:81:10:01:0d,W2-9F,1,1,"[ { ""$date"" : ""2017-01-28T03:28:56.000+0900"" }, { ""$date"" : ""2017-01-28T03:29:21.000+0900"" }, { ""$date"" : ""2017-01-28T03:29:51.000+0900"" }, { ""$date"" : ""2017-01-28T03:30:05.000+0900"" }, { ""$date"" : ""2017-01-28T03:30:32.000+0900"" }, { ""$date"" : ""2017-01-28T03:30:58.000+0900"" }, { ""$date"" : ""2017-01-28T03:31:12.000+0900"" } ]","[ 5, 8, 12, 15, 18, 22, 5 ]",16.22,5.41,67.57,10.81
170127_064,1.73,13.21,3.94,96.43,100,2017-01-27T18:32:00.000Z,2017-01-27T18:34:22.000Z,00:11:81:10:01:1b,W2-9F,1,14,"[ { ""$date"" : ""2017-01-28T03:32:27.000+0900"" }, { ""$date"" : ""2017-01-28T03:32:42.000+0900"" }, { ""$date"" : ""2017-01-28T03:33:10.000+0900"" }, { ""$date"" : ""2017-01-28T03:33:24.000+0900"" }, { ""$date"" : ""2017-01-28T03:33:54.000+0900"" }, { ""$date"" : ""2017-01-28T03:34:10.000+0900"" } ]","[ 5, 22, 18, 8, 12, 15 ]",21.43,7.14,67.86,3.57
170127_065,2.79,21.33,4.79,89.29,100,2017-01-27T18:32:00.000Z,2017-01-27T18:34:22.000Z,00:11:81:10:01:00,W2-9F,1,14,"[ { ""$date"" : ""2017-01-28T03:32:27.000+0900"" }, { ""$date"" : ""2017-01-28T03:32:42.000+0900"" }, { ""$date"" : ""2017-01-28T03:33:10.000+0900"" }, { ""$date"" : ""2017-01-28T03:33:24.000+0900"" }, { ""$date"" : ""2017-01-28T03:33:54.000+0900"" }, { ""$date"" : ""2017-01-28T03:34:10.000+0900"" } ]","[ 5, 22, 18, 8, 12, 15 ]",17.86,7.14,64.29,10.71
170127_066,1.9,14.48,4.24,96.43,100,2017-01-27T18:32:00.000Z,2017-01-27T18:34:22.000Z,00:11:81:10:01:0d,W2-9F,1,14,"[ { ""$date"" : ""2017-01-28T03:32:27.000+0900"" }, { ""$date"" : ""2017-01-28T03:32:42.000+0900"" }, { ""$date"" : ""2017-01-28T03:33:10.000+0900"" }, { ""$date"" : ""2017-01-28T03:33:24.000+0900"" }, { ""$date"" : ""2017-01-28T03:33:54.000+0900"" }, { ""$date"" : ""2017-01-28T03:34:10.000+0900"" } ]","[ 5, 22, 18, 8, 12, 15 ]",21.43,7.14,67.86,3.57
170127_067,3.51,26.78,5.52,89.47,100,2017-01-27T18:13:00.000Z,2017-01-27T18:14:35.000Z,00:11:81:10:01:0c,W2-9F,13,1,"[ { ""$date"" : ""2017-01-28T03:13:12.000+0900"" }, { ""$date"" : ""2017-01-28T03:13:42.000+0900"" }, { ""$date"" : ""2017-01-28T03:14:01.000+0900"" }, { ""$date"" : ""2017-01-28T03:14:10.000+0900"" } ]","[ 12, 8, 6, 5 ]",10.53,15.79,63.16,10.53
170127_068,3.61,27.61,5.96,92.31,68.42,2017-01-27T18:13:00.000Z,2017-01-27T18:14:35.000Z,00:11:81:10:01:0e,W2-9F,13,1,"[ { ""$date"" : ""2017-01-28T03:13:12.000+0900"" }, { ""$date"" : ""2017-01-28T03:13:42.000+0900"" }, { ""$date"" : ""2017-01-28T03:14:01.000+0900"" }, { ""$date"" : ""2017-01-28T03:14:10.000+0900"" } ]","[ 12, 8, 6, 5 ]",0,15.38,76.92,7.69
170127_069,1.65,12.62,3.57,84.21,100,2017-01-27T18:13:00.000Z,2017-01-27T18:14:35.000Z,00:11:81:10:01:3d,W2-9F,13,1,"[ { ""$date"" : ""2017-01-28T03:13:12.000+0900"" }, { ""$date"" : ""2017-01-28T03:13:42.000+0900"" }, { ""$date"" : ""2017-01-28T03:14:01.000+0900"" }, { ""$date"" : ""2017-01-28T03:14:10.000+0900"" } ]","[ 12, 8, 6, 5 ]",15.79,10.53,57.89,15.79
170127_070,4.06,30.98,6.66,82.76,100,2017-01-27T18:15:20.000Z,2017-01-27T18:17:45.000Z,00:11:81:10:01:0c,W2-9F,23,13,"[ { ""$date"" : ""2017-01-28T03:15:35.000+0900"" }, { ""$date"" : ""2017-01-28T03:15:57.000+0900"" }, { ""$date"" : ""2017-01-28T03:16:08.000+0900"" }, { ""$date"" : ""2017-01-28T03:16:27.000+0900"" }, { ""$date"" : ""2017-01-28T03:16:43.000+0900"" }, { ""$date"" : ""2017-01-28T03:17:15.000+0900"" }, { ""$date"" : ""2017-01-28T03:17:31.000+0900"" } ]","[ 22, 5, 6, 8, 18, 15, 12 ]",17.24,3.45,62.07,17.24
170127_071,2.47,18.86,4.83,96.55,100,2017-01-27T18:15:20.000Z,2017-01-27T18:17:45.000Z,00:11:81:10:01:0e,W2-9F,23,13,"[ { ""$date"" : ""2017-01-28T03:15:35.000+0900"" }, { ""$date"" : ""2017-01-28T03:15:57.000+0900"" }, { ""$date"" : ""2017-01-28T03:16:08.000+0900"" }, { ""$date"" : ""2017-01-28T03:16:27.000+0900"" }, { ""$date"" : ""2017-01-28T03:16:43.000+0900"" }, { ""$date"" : ""2017-01-28T03:17:15.000+0900"" }, { ""$date"" : ""2017-01-28T03:17:31.000+0900"" } ]","[ 22, 5, 6, 8, 18, 15, 12 ]",13.79,6.9,75.86,3.45
170127_072,2.82,21.55,5.35,89.66,100,2017-01-27T18:15:20.000Z,2017-01-27T18:17:45.000Z,00:11:81:10:01:3d,W2-9F,23,13,"[ { ""$date"" : ""2017-01-28T03:15:35.000+0900"" }, { ""$date"" : ""2017-01-28T03:15:57.000+0900"" }, { ""$date"" : ""2017-01-28T03:16:08.000+0900"" }, { ""$date"" : ""2017-01-28T03:16:27.000+0900"" }, { ""$date"" : ""2017-01-28T03:16:43.000+0900"" }, { ""$date"" : ""2017-01-28T03:17:15.000+0900"" }, { ""$date"" : ""2017-01-28T03:17:31.000+0900"" } ]","[ 22, 5, 6, 8, 18, 15, 12 ]",17.24,3.45,68.97,10.34
170127_073,3.79,28.98,5.47,91.67,100,2017-01-27T18:18:50.000Z,2017-01-27T18:20:50.000Z,00:11:81:10:01:0c,W2-9F,8,27,"[ { ""$date"" : ""2017-01-28T03:19:00.000+0900"" }, { ""$date"" : ""2017-01-28T03:19:10.000+0900"" }, { ""$date"" : ""2017-01-28T03:19:20.000+0900"" }, { ""$date"" : ""2017-01-28T03:19:30.000+0900"" }, { ""$date"" : ""2017-01-28T03:19:40.000+0900"" }, { ""$date"" : ""2017-01-28T03:19:50.000+0900"" }, { ""$date"" : ""2017-01-28T03:20:00.000+0900"" }, { ""$date"" : ""2017-01-28T03:20:10.000+0900"" }, { ""$date"" : ""2017-01-28T03:20:20.000+0900"" }, { ""$date"" : ""2017-01-28T03:20:30.000+0900"" }, { ""$date"" : ""2017-01-28T03:20:40.000+0900"" } ]","[ 27, 8, 27, 8, 27, 8, 27, 8, 27, 8, 27 ]",41.67,4.17,45.83,8.33
170127_074,4.42,33.76,6.71,91.67,100,2017-01-27T18:18:50.000Z,2017-01-27T18:20:50.000Z,00:11:81:10:01:0e,W2-9F,8,27,"[ { ""$date"" : ""2017-01-28T03:19:00.000+0900"" }, { ""$date"" : ""2017-01-28T03:19:10.000+0900"" }, { ""$date"" : ""2017-01-28T03:19:20.000+0900"" }, { ""$date"" : ""2017-01-28T03:19:30.000+0900"" }, { ""$date"" : ""2017-01-28T03:19:40.000+0900"" }, { ""$date"" : ""2017-01-28T03:19:50.000+0900"" }, { ""$date"" : ""2017-01-28T03:20:00.000+0900"" }, { ""$date"" : ""2017-01-28T03:20:10.000+0900"" }, { ""$date"" : ""2017-01-28T03:20:20.000+0900"" }, { ""$date"" : ""2017-01-28T03:20:30.000+0900"" }, { ""$date"" : ""2017-01-28T03:20:40.000+0900"" } ]","[ 27, 8, 27, 8, 27, 8, 27, 8, 27, 8, 27 ]",45.83,0,45.83,8.33
170127_075,2.72,20.74,2.59,91.67,100,2017-01-27T18:18:50.000Z,2017-01-27T18:20:50.000Z,00:11:81:10:01:3d,W2-9F,8,27,"[ { ""$date"" : ""2017-01-28T03:19:00.000+0900"" }, { ""$date"" : ""2017-01-28T03:19:10.000+0900"" }, { ""$date"" : ""2017-01-28T03:19:20.000+0900"" }, { ""$date"" : ""2017-01-28T03:19:30.000+0900"" }, { ""$date"" : ""2017-01-28T03:19:40.000+0900"" }, { ""$date"" : ""2017-01-28T03:19:50.000+0900"" }, { ""$date"" : ""2017-01-28T03:20:00.000+0900"" }, { ""$date"" : ""2017-01-28T03:20:10.000+0900"" }, { ""$date"" : ""2017-01-28T03:20:20.000+0900"" }, { ""$date"" : ""2017-01-28T03:20:30.000+0900"" }, { ""$date"" : ""2017-01-28T03:20:40.000+0900"" } ]","[ 27, 8, 27, 8, 27, 8, 27, 8, 27, 8, 27 ]",41.67,4.17,45.83,8.33
,2.808194444,,4.623472222,,,,,,,,,,,,,,
